,follower_speed,spacing,speed_diff
165517,16.71,36.56017747632336,-0.1377777800000004
165527,16.65444444,36.44394083184032,-0.1400000000000005
165537,16.56,36.33880578706172,-0.0844444399999986
165547,16.48333333,36.27501830305884,-0.0444444399999994
165557,16.42111111,36.2260820778119,-0.0399999999999991
165567,16.38888889,36.15156595547801,-0.0800000000000018
165577,16.35,36.06215621807823,-0.083333330000002
165587,16.25333333,36.031035092818044,0.0022222300000009
165597,16.17888889,36.07870500577633,0.0788888900000017
165607,16.10111111,36.217279322070624,0.1799999999999997
165617,16.10222222,36.41958878556478,0.2111111099999973
165627,16.08666667,36.655080115714966,0.2544444400000003
165637,16.03666667,36.935416118991725,0.3144444400000026
165647,15.98555556,37.27793103790364,0.3711111099999993
165657,15.96444444,37.65901355440563,0.3922222299999998
165667,15.97333333,38.04680235771517,0.3866666699999985
165677,15.99111111,38.43302867282232,0.3822222200000009
165687,16.03,38.80763004086897,0.3644444399999997
165697,16.06888889,39.151913742875905,0.3299999999999983
165707,16.07888889,39.48607789870066,0.3311111099999984
165717,16.13111111,39.82716710009213,0.3377777799999997
165727,16.18555556,40.18216592077819,0.34222222
165737,16.28666667,40.49368464391691,0.2733333299999998
165747,16.36444444,40.72454893312009,0.2166666699999986
165757,16.40888889,40.9079947839558,0.1766666699999994
165767,16.45444444,41.054356010042895,0.1422222300000015
165777,16.48555556,41.18498101762597,0.1155555499999998
165787,16.54666667,41.288813613365775,0.0688888900000002
165797,16.59666667,41.3529164437293,0.0544444399999974
165807,16.62777778,41.424837767607976,0.0511111100000007
165817,16.67888889,41.480772159974045,0.0044444400000003
165827,16.77444444,41.44663707306076,-0.1033333300000016
165837,16.78777778,41.319969831751735,-0.129999999999999
165847,16.79,41.17940485200656,-0.1288888899999989
165857,16.78444444,41.050289860016335,-0.136666660000003
165867,16.84333333,40.854419636681584,-0.27555555
165877,16.91111111,40.51886578402818,-0.3822222199999991
165887,16.86222222,40.119341768504576,-0.3744444400000013
165897,16.77888889,39.77030343035706,-0.3222222200000004
165907,16.71777778,39.475150001338406,-0.2688888899999995
165917,16.70666667,39.2152978052577,-0.2633333399999991
165927,16.74555556,38.924585739260905,-0.3233333400000013
165937,16.72777778,38.586712095657965,-0.3288888900000017
165947,16.68,38.27117777380931,-0.2733333299999998
165957,16.63444444,38.01658620792402,-0.24777776999999898
165967,16.70777778,37.7061002493322,-0.3744444500000021
165977,16.71222222,37.27843538994503,-0.4577777800000007
165987,16.64888889,36.81184655840568,-0.4688888899999988
165997,16.57888889,36.34798044000996,-0.462222220000001
166007,16.51222222,35.909206769900564,-0.4166666600000006
166017,16.43444444,35.552419807132544,-0.3488888800000005
166027,16.37111111,35.266959162812384,-0.27888889000000106
166037,16.32777778,35.02195048016516,-0.2477777800000034
166047,16.26111111,34.804822116171806,-0.1977777800000026
166057,16.20444444,34.64869890128825,-0.1455555500000009
166067,16.11444444,34.54258441983249,-0.0655555499999991
166077,16.03666667,34.5566204464818,0.0366666600000016
166087,16.00555556,34.673582610281116,0.1122222199999996
166097,15.99333333,34.819727539509195,0.1611111099999984
166107,16.00333333,35.026547938785036,0.2144444499999984
166117,15.95333333,35.27636641754333,0.2988888900000006
166127,15.91111111,35.611979702156354,0.3622222199999996
166137,15.89888889,36.020122194426754,0.4011111100000004
166147,15.95777778,36.39632221895326,0.3555555499999983
166157,15.97,36.74416263534828,0.3511111099999997
166167,15.96777778,37.121672183780156,0.3811111100000008
166177,15.95111111,37.50706176124275,0.4155555600000014
166187,15.96777778,37.90700072158049,0.42111111
166197,16.00111111,38.31173926632943,0.4011111099999986
166207,16.01,38.70761675517787,0.4166666699999979
166217,16.03222222,39.126514535310704,0.4199999999999981
166227,16.11555556,39.51741981712942,0.3399999999999998
166237,16.14555556,39.843383951940396,0.3211111100000003
166247,16.13,40.18332314714593,0.3788888900000025
166257,16.15888889,40.56164963062471,0.3811111099999991
166267,16.21444444,40.922937976894985,0.3488888899999978
166277,16.31111111,41.22239254354973,0.2722222199999997
166287,16.34666667,41.44858327965672,0.2333333299999971
166297,16.41333333,41.59887663572768,0.1544444499999997
166307,16.39333333,41.694927221443145,0.1466666699999983
166317,16.33444444,41.82259858080757,0.17666667000000302
166327,16.31,41.96757801506554,0.1644444400000004
166337,16.29666667,42.11176612726106,0.1499999999999985
166347,16.29777778,42.236660480486044,0.1233333299999976
166357,16.29444444,42.34402273395403,0.12000000000000098
166367,16.29,42.44882763234264,0.1022222200000015
166377,16.30444444,42.539981917682454,0.0811111199999992
166387,16.31222222,42.60825274256601,0.0722222200000004
166397,16.30888889,42.67029001943375,0.0755555500000006
166407,16.31222222,42.74043212489947,0.082222220000002
166417,16.30333333,42.812956532981865,0.0899999999999998
166427,16.33555556,42.8690095466189,0.0477777699999997
166437,16.33888889,42.88190208213004,0.0322222200000013
166447,16.31888889,42.89315326041987,0.0411111099999992
166457,16.31777778,42.92000661896262,0.0355555500000015
166467,16.30666667,42.98407190092443,0.0611111100000023
166477,16.32555556,43.030175245309714,0.0177777699999985
166487,16.38444444,43.00733130914004,-0.0855555499999987
166497,16.36444444,42.90670731102953,-0.1111111099999995
166507,16.27777778,42.83039310358899,-0.0766666700000016
166517,16.23,42.76392152951672,-0.0677777800000001
166527,16.17888889,42.69585280310683,-0.038888889999998996
166537,16.13555556,42.69790763342624,0.0277777700000001
166547,16.10888889,42.74259877186542,0.0711111100000003
166557,16.08666667,42.8353713993029,0.1166666599999999
166567,16.06333333,42.980628584381826,0.1844444500000008
166577,16.08444444,43.209548566918535,0.2233333399999999
166587,16.16555556,43.44437620840742,0.2188888799999979
166597,16.24777778,43.67185741887433,0.2066666599999997
166607,16.36333333,43.851987047207096,0.15888889
166617,16.44222222,44.03745079052417,0.1433333399999981
166627,16.51444444,44.15099196968379,0.0800000000000018
166637,16.61444444,44.15132942008775,-0.0277777700000001
166647,16.64,43.99018787407459,-0.0600000000000022
166657,16.61333333,43.828411663862695,-0.0622222199999988
166667,16.55777778,43.68209709602888,-0.0700000000000002
166677,16.51777778,43.62988594921997,0.0411111099999992
166687,16.42888889,43.63519273442574,0.0155555500000019
166697,16.46888889,43.5364832696571,-0.1088888899999993
166707,16.57444444,43.38665880765892,-0.2077777699999998
166717,16.39777778,43.28363795700557,-0.0166666699999993
166727,16.36555556,43.279543292161684,-0.0077777800000014
166737,16.34777778,43.25531294692112,-0.028888890000001
166747,16.31888889,43.23634035821321,-0.0266666700000008
166757,16.26111111,43.2428163740166,-0.0033333300000002
166767,16.18333333,43.29677143843125,0.0766666700000016
166777,16.17222222,43.39717880379103,0.0911111099999999
166787,16.16111111,43.49854382483275,0.1133333299999996
166797,16.2,43.58248606298454,0.0899999999999998
166807,16.25666667,43.62726935027778,0.0511111099999972
166817,16.27888889,43.66666996561501,0.0500000000000007
166827,16.30777778,43.708820430035246,0.0211111100000032
166837,16.33,43.687667544386244,-0.0366666699999989
166847,16.30333333,43.629742843289826,-0.0433333299999993
166857,16.24666667,43.601215266671375,0.0
166867,16.20555556,43.61469354146218,0.0300000000000011
166877,16.20666667,43.6370538779954,0.0133333299999982
166887,16.19,43.64094361320785,0.0122222199999981
166897,16.16333333,43.65990446800983,0.0455555600000003
166907,16.12555556,43.72557287258955,0.0766666600000007
166917,16.10444444,43.80790679916612,0.0911111199999972
166927,16.12,43.88986478876457,0.0799999999999983
166937,16.09777778,43.97192388328313,0.1066666599999983
166947,16.09777778,44.062961972561816,0.0888888899999997
166957,16.10666667,44.16299856556755,0.09222222
166967,16.06888889,44.27462512806797,0.1488888899999985
166977,16.01444444,44.458036910615185,0.2255555600000001
166987,16.02777778,44.66637840010309,0.2233333299999991
166997,16.06444444,44.86993811078297,0.1988888899999992
167007,16.1,45.06646379488385,0.2166666699999986
167017,16.13777778,45.28580691629315,0.2544444400000003
167027,16.22555556,45.53557843766279,0.2555555500000004
167037,16.37333333,45.76485047713165,0.1755555599999994
167047,16.46888889,45.93658654404315,0.1377777800000004
167057,16.55666667,46.07600410026989,0.0844444400000021
167067,16.66666667,46.122398256291895,-0.0177777800000029
167077,16.77222222,46.06137267762414,-0.1333333299999992
167087,16.79111111,45.913451379056724,-0.1644444400000004
167097,16.74,45.768759766328756,-0.1099999999999994
167107,16.68444444,45.67755356734094,-0.0422222199999993
167117,16.61333333,45.678986435848245,0.0255555600000008
167127,16.61111111,45.70295139675025,-0.011111109999998
167137,16.70888889,45.62753989713025,-0.1455555600000018
167147,16.77333333,45.42708948563367,-0.2422222199999986
167157,16.70888889,45.21951777962547,-0.1900000000000012
167167,16.62222222,45.073171918704176,-0.1222222200000011
167177,16.58222222,44.94784539831832,-0.1233333299999976
167187,16.55666667,44.79325381924354,-0.1444444499999981
167197,16.50666667,44.64056531089013,-0.1444444500000017
167207,16.45666667,44.500688831761856,-0.1344444500000001
167217,16.41111111,44.35690143546998,-0.1344444399999993
167227,16.37444444,44.22297317521077,-0.1100000000000029
167237,16.31111111,44.14264756947854,-0.0422222199999993
167247,16.28111111,44.11376294884511,-0.0300000000000011
167257,16.32555556,44.06124807172486,-0.0788888900000017
167267,16.33333333,43.96036871783026,-0.0977777699999968
167277,16.27333333,43.88574467594874,-0.0455555499999995
167287,16.24666667,43.842023798631686,-0.0588888899999986
167297,16.23333333,43.81387136989295,-0.0444444399999994
167307,16.20111111,43.82284745139161,0.0111111100000016
167317,16.18444444,43.908393522940294,0.0655555599999999
167327,16.24111111,43.997237141798465,0.0400000000000027
167337,16.32555556,44.05001117595809,-0.0111111200000024
167347,16.43,44.02609296834528,-0.102222219999998
167357,16.43555556,43.96072630359116,-0.0777777800000016
167367,16.41222222,43.9160689502588,-0.0488888900000006
167377,16.39,43.87787378507305,-0.0300000000000011
167387,16.35888889,43.851801612521584,-0.0044444499999976
167397,16.33,43.86869907286428,0.018888890000003
167407,16.32333333,43.884673784951886,0.0155555599999992
167417,16.32333333,43.904429665020544,0.0199999999999995
167427,16.32111111,43.90563926291654,0.0233333299999998
167437,16.31777778,43.9585826016954,0.0622222199999988
167447,16.35,43.9718809262354,0.0588888899999986
167457,16.41,43.97748487679516,0.0244444399999999
167467,16.43666667,44.032532126144076,0.0477777699999997
167477,16.50333333,44.1660012612979,0.0466666700000004
167487,16.61777778,44.22952334511072,-0.0477777800000005
167497,16.72888889,44.167102430115264,-0.1644444500000013
167507,16.74777778,43.98335097578497,-0.2366666699999982
167517,16.7,43.71029986640941,-0.27888889000000106
167527,16.60555556,43.38998491749855,-0.2722222300000005
167537,16.51777778,43.0803977793545,-0.2733333400000006
167547,16.45222222,42.78714210358483,-0.2455555499999988
167557,16.38111111,42.57044269881722,-0.16777777999999802
167567,16.32,42.44403444234351,-0.0688888900000002
167577,16.32,42.4079252196469,-0.028888890000001
167587,16.31555556,42.400971610378754,0.0166666599999985
167597,16.26777778,42.46823311909998,0.12000000000000098
167607,16.25444444,42.62077865381143,0.1722222299999991
167617,16.34333333,42.733175897224775,0.10444444999999901
167627,16.43666667,42.75510549309223,0.0233333299999998
167637,16.45333333,42.795306148859545,0.0411111099999992
167647,16.47333333,42.86263841022404,0.0544444500000018
167657,16.53333333,42.90268444221462,0.011111109999998
167667,16.56,42.89787074577619,-0.0055555599999976
167677,16.54111111,42.90198244556953,0.0177777799999994
167687,16.52222222,42.896623703085886,0.0255555600000008
167697,16.55555556,42.89465005391078,-0.0144444499999991
167707,16.60333333,42.90143746401863,-0.0533333300000009
167717,16.59777778,42.87123914647511,-0.0377777800000025
167727,16.59888889,42.81439467078562,-0.0500000000000007
167737,16.61,42.749913118872435,-0.0722222200000004
167747,16.60888889,42.650296328813745,-0.0955555600000011
167757,16.56777778,42.56424226887583,-0.0655555599999999
167767,16.55333333,42.50430976991484,-0.0666666599999992
167777,16.55111111,42.41919458378767,-0.0988888900000013
167787,16.56111111,42.27615182305577,-0.1655555500000005
167797,16.55888889,42.064230927317354,-0.2399999999999984
167807,16.49,41.819418752505605,-0.2399999999999984
167817,16.41777778,41.5845240944938,-0.2255555600000001
167827,16.36444444,41.373868627148155,-0.1999999999999993
167837,16.32222222,41.18397295353624,-0.2211111099999989
167847,16.27444444,40.96954782404674,-0.2144444400000011
167857,16.22888889,40.76319179132547,-0.1933333300000015
167867,16.14555556,40.59765594211386,-0.1166666699999972
167877,16.05888889,40.52008663328873,-0.0211111099999996
167887,16.01888889,40.52572573974406,0.0477777800000005
167897,15.99777778,40.56190764680187,0.0788888900000017
167907,15.95666667,40.63656169422839,0.1322222199999991
167917,15.91111111,40.75165228789167,0.1655555600000013
167927,15.84777778,40.91712307986258,0.2122222199999992
167937,15.8,41.12788477058044,0.2411111099999985
167947,15.74777778,41.394669674017116,0.3088888899999986
167957,15.71666667,41.74198037993301,0.4255555500000003
167967,15.68,42.239862379929534,0.5911111099999999
167977,15.75,42.87595728477156,0.6711111099999982
167987,15.90555555,43.518735846108896,0.6122222299999986
167997,16.03222222,44.08780375366848,0.5588888899999986
168007,16.13666667,44.60874217120033,0.5133333299999983
168017,16.15,45.112759163301796,0.5300000000000011
168027,16.20888889,45.6008638376691,0.4788888900000003
168037,16.28111111,46.0105868892741,0.389999999999997
168047,16.35666667,46.33350218782749,0.2955555499999995
168057,16.43444444,46.55973408874395,0.1888888900000012
168067,16.44777778,46.714614594906024,0.1422222200000007
168077,16.48333333,46.82916513943016,0.0788888899999982
168087,16.56444444,46.863484645635396,-0.0122222199999981
168097,16.66888889,46.80396354593691,-0.1266666700000023
168107,16.70888889,46.65222696923601,-0.1811111099999998
168117,16.71666667,46.46126034094843,-0.1844444499999973
168127,16.73,46.263550167180064,-0.1911111100000013
168137,16.71888889,46.06436127110092,-0.1933333299999979
168147,16.68,45.878688768138005,-0.1611111100000002
168157,16.67777778,45.71227832832607,-0.16777777999999802
168167,16.67,45.525977182155174,-0.1788888900000032
168177,16.64,45.35098156785228,-0.1566666699999999
168187,16.62666667,45.181683263232834,-0.1633333399999976
168197,16.59111111,45.03736678187533,-0.1355555499999994
168207,16.59666667,44.8991956880593,-0.1566666699999999
168217,16.58777778,44.76182317062968,-0.1488888899999985
168227,16.58444444,44.621800274839,-0.139999999999997
168237,16.59444444,44.48318469398575,-0.129999999999999
168247,16.58777778,44.344723422758854,-0.1177777800000008
168257,16.58666667,44.19862306120558,-0.1400000000000005
168267,16.58888889,44.02065933355411,-0.1577777799999999
168277,16.53333333,43.85070224648543,-0.1244444400000013
168287,16.47111111,43.723986995461566,-0.0899999999999998
168297,16.48888889,43.626639469354046,-0.1177777799999972
168307,16.46777778,43.52361141984969,-0.1088888899999993
168317,16.43777778,43.432691782212295,-0.0800000000000018
168327,16.40111111,43.38405258479483,-0.0366666699999989
168337,16.38555556,43.36779820120798,-0.0177777799999994
168347,16.44,43.32498296455242,-0.0633333300000025
168357,16.42555556,43.26534238988344,-0.0322222299999985
168367,16.41555556,43.223605405209696,-0.0066666700000013
168377,16.42555556,43.19003585213336,-0.0144444499999991
168387,16.39333333,43.20167722236455,0.0199999999999995
168397,16.40111111,43.19771584395518,0.00111111
168407,16.43888889,43.13609888610153,-0.0500000000000007
168417,16.44888889,43.05068345372512,-0.0544444499999983
168427,16.42,42.98018604829768,-0.0244444400000034
168437,16.40222222,42.965235952638864,-0.0022222200000001
168447,16.39111111,42.92159181953916,-0.0033333300000002
168457,16.38777778,42.88105628724101,-0.0177777799999994
168467,16.39666667,42.84032609707643,-0.0311111099999976
168477,16.39777778,42.77945328172427,-0.0444444499999967
168487,16.39222222,42.710655491323905,-0.0444444399999994
168497,16.38222222,42.623923209000075,-0.0533333299999974
168507,16.31666667,42.5755978166987,0.0033333300000002
168517,16.30111111,42.5311981607139,-0.0166666699999993
168527,16.27111111,42.498118001718346,0.0199999999999995
168537,16.25333333,42.539981420981306,0.1711111099999982
168547,16.27777778,42.77659765417276,0.3755555499999978
168557,16.41,43.64289496164473,1.5199999899999987
168567,17.07444444,45.685105891088256,2.4911111099999985
168577,18.06,48.4926023054649,3.054444440000001
168587,19.18111111,51.61971656056275,3.1577777699999987
168597,20.31888888,54.661048347907496,2.8266666700000016
168607,21.45333333,57.148872802671114,2.06333334
168617,22.62222222,58.808313583173934,1.2044444500000004
168627,23.68333333,59.60732901642581,0.3833333400000001
168637,24.45,59.71862436656024,-0.1555555599999998
168647,24.89333333,59.44530072116868,-0.40777778
168657,24.95,59.07710587492426,-0.3211111100000003
168667,25.01111111,58.81570271568205,-0.2622222200000017
168677,25.08,58.56725591268338,-0.2433333299999986
168687,25.20555556,58.30202685315504,-0.3255555600000015
168697,25.31888889,57.9453482324776,-0.4044444499999997
168707,25.38222222,57.50525084602138,-0.4544444399999996
168717,25.35333333,57.058544023269214,-0.4188888900000016
168727,25.32444444,56.63871118000388,-0.4111111100000002
168737,25.32666667,56.206632480350144,-0.4311111100000033
168747,25.29555556,55.74500924186214,-0.4355555600000009
168757,25.22888889,55.304033697119685,-0.4155555600000014
168767,25.17555556,54.890906851272966,-0.4322222300000007
168777,25.14111111,54.463081591505365,-0.4822222200000006
168787,25.06333333,53.99276305967698,-0.4966666599999989
168797,25.03,53.475462648296975,-0.5566666700000021
168807,24.98222222,52.922166007424536,-0.5700000000000003
168817,24.93777778,52.354827189024284,-0.5477777800000005
168827,24.88222222,51.835137577246996,-0.4966666599999989
168837,24.82777778,51.373701724710216,-0.4177777800000015
168847,24.77333333,50.99598077453614,-0.3366666599999988
168857,24.79555556,50.642733391920785,-0.3466666700000012
168867,24.76555556,50.30577380482508,-0.29111112
168877,24.70444444,50.05779784126075,-0.1855555500000001
168887,24.66888889,49.89174774706442,-0.1522222200000023
168897,24.61777778,49.736466439747325,-0.14888889000000197
168907,24.52666667,49.61271918633329,-0.0988888900000013
168917,24.43,49.53369086592332,-0.0744444400000006
168927,24.37,49.453248188771646,-0.0711111100000003
168937,24.32555556,49.356869092859114,-0.0644444499999998
168947,24.27888889,49.31934575453165,0.011111109999998
168957,24.27,49.34524022551385,0.0511111100000007
168967,24.28222222,49.39571113033023,0.0566666699999984
168977,24.27333333,49.45065483217907,0.0899999999999998
168987,24.19555556,49.56538757211588,0.2011111099999993
168997,24.14333333,49.774533455106194,0.2688888899999995
169007,24.09555556,50.049757694317066,0.3433333300000001
169017,24.03444444,50.4257126970339,0.4722222299999998
169027,24.08444444,50.91114256905103,0.5333333400000022
169037,24.26111111,51.39423801005382,0.4833333299999971
169047,24.43666667,51.803290593894786,0.377777769999998
169057,24.56444444,52.135795207404,0.2966666700000004
169067,24.66,52.414979518353356,0.2411111099999985
169077,24.74666667,52.63159295473504,0.1799999999999997
169087,24.85555556,52.774121371502005,0.083333330000002
169097,24.94444444,52.8197763770205,-0.0133333300000018
169107,25.04111111,52.74453882214402,-0.1244444399999977
169117,25.08111111,52.62907852507296,-0.1811111099999998
169127,25.08,52.440230055790884,-0.2533333299999967
169137,25.09222222,52.16097129247319,-0.3222222200000004
169147,25.02888889,51.86337819084649,-0.2855555600000024
169157,24.97666667,51.600753047129366,-0.2766666700000009
169167,24.96222222,51.33687397242621,-0.27777778000000103
169177,24.92333333,51.093029280592454,-0.2511111100000001
169187,24.97555556,50.80240091833193,-0.37000000000000105
169197,24.97444444,50.370831594520425,-0.4866666600000009
169207,24.89888889,49.866699232499506,-0.5166666699999993
169217,24.82333333,49.29304688997674,-0.7811111000000004
169227,24.69333334,48.16346473804711,-1.5733333300000003
169237,24.11333334,46.31428568477192,-2.0977777800000013
169247,23.14111112,44.315998753699986,-1.7655555600000028
169257,21.87444445,43.026765361146715,-0.8477777799999977
169267,20.87,42.64280042366596,-0.0022222200000001
169277,20.26222222,42.946644395010146,0.4755555599999965
169287,20.07888889,43.49006457074172,0.4699999999999988
169297,20.08777778,43.80416102549265,0.1600000000000001
169307,19.91777778,43.832043656525926,-0.082222220000002
169317,19.54888889,43.63007560235934,-0.2977777800000005
169327,18.98333334,43.30976712452329,-0.3244444500000014
169337,18.44666667,42.95547411218684,-0.3855555600000002
169347,17.80777778,42.568428055502615,-0.3466666699999976
169357,17.15222223,42.24422076567836,-0.2222222299999998
169367,16.52333334,42.197810622312495,0.2166666599999978
169377,16.06444445,42.59736215945526,0.5688888799999994
169387,16.03222222,43.16128147243373,0.5611111099999988
169397,16.03777778,43.677687850679455,0.5366666600000016
169407,16.07888889,44.16686241692918,0.4755555499999992
169417,16.19333333,44.55126057360637,0.3433333399999974
169427,16.31222222,44.798933822365456,0.2000000000000028
169437,16.35666667,44.94522532901836,0.1577777699999991
169447,16.37333333,45.07224694465764,0.129999999999999
169457,16.40111111,45.16813060631071,0.0899999999999998
169467,16.46555556,45.20144651534258,0.0211111100000032
169477,16.45555556,45.185148246954476,-0.0022222300000009
169487,16.43888889,45.15342515686594,-0.0122222200000017
169497,16.42222222,45.103658138895426,-0.0122222199999981
169507,16.39777778,45.05595273290635,-0.0033333399999975
169517,16.37888889,45.02633930084207,0.0122222200000017
169527,16.34,45.0392951676626,0.0466666700000004
169537,16.34777778,45.05819215559761,0.011111109999998
